Trade number,Instrument,Account,Strategy,Market pos.,Qty,Entry price,Exit price,Entry time,Exit time,Entry name,Exit name,Profit,Cum. net profit,Commission,Clearing Fee,Exchange Fee,IP Fee,NFA Fee,MAE,MFE,ETD,Bars,
1,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,2295.0,2305.3,8/01/2025 10:15:01,8/01/2025 17:00:00,RangeLongEntry_1,TimeExit,$515.00,$515.00,$0.00,$0.00,$0.00,$0.00,$0.00,$490.00,$830.00,$315.00,24,
2,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,2370.0,2379.8,21/01/2025 09:45:00,21/01/2025 17:00:01,RangeLongEntry_2,TimeExit,$490.00,$1005.00,$0.00,$0.00,$0.00,$0.00,$0.00,$245.00,$760.00,$270.00,26,
3,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,2362.8,2376.5,23/01/2025 10:00:00,23/01/2025 17:00:00,RangeLongEntry_3,TimeExit,$685.00,$1690.00,$0.00,$0.00,$0.00,$0.00,$0.00,$100.00,$800.00,$115.00,25,
4,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,2330.7,2345.6,3/02/2025 09:45:00,3/02/2025 17:00:00,RangeLongEntry_4,TimeExit,$745.00,$2435.00,$0.00,$0.00,$0.00,$0.00,$0.00,$920.00,$745.00,$0.00,26,
5,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,2088.0,2090.3,14/03/2025 10:15:00,14/03/2025 15:59:58,RangeLongEntry_5,Exit on session close,$115.00,$2550.00,$0.00,$0.00,$0.00,$0.00,$0.00,$225.00,$490.00,$375.00,22,
6,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,2098.7,2111.3,21/03/2025 10:15:00,21/03/2025 15:59:57,RangeLongEntry_6,Exit on session close,$630.00,$3180.00,$0.00,$0.00,$0.00,$0.00,$0.00,$230.00,$735.00,$105.00,22,
7,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,2057.9,2061.8,1/04/2025 10:00:00,1/04/2025 17:00:00,RangeLongEntry_7,TimeExit,$195.00,$3375.00,$0.00,$0.00,$0.00,$0.00,$0.00,$780.00,$1055.00,$860.00,25,
8,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,1977.6,1996.9,30/04/2025 09:45:00,30/04/2025 11:01:24,RangeLongEntry_8,RangeLongTarget,$965.00,$4340.00,$0.00,$0.00,$0.00,$0.00,$0.00,$170.00,$965.00,$0.00,6,
9,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,2121.7,2134.3,15/05/2025 10:15:00,15/05/2025 12:21:29,RangeLongEntry_9,RangeLongTarget,$630.00,$4970.00,$0.00,$0.00,$0.00,$0.00,$0.00,$5.00,$630.00,$0.00,9,
10,RTY 12-25,Backtest,RangeOpenAdvanced305,Short,1,2119.8,2096.4,21/05/2025 09:45:00,21/05/2025 12:23:23,RangeShortEntry_10,RangeShortTarget,$1170.00,$6140.00,$0.00,$0.00,$0.00,$0.00,$0.00,$370.00,$1170.00,$0.00,11,
11,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,2095.1,2108.4,2/06/2025 09:45:01,2/06/2025 17:00:00,RangeLongEntry_11,TimeExit,$665.00,$6805.00,$0.00,$0.00,$0.00,$0.00,$0.00,$25.00,$810.00,$145.00,26,
12,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,2165.7,2169.2,6/06/2025 10:00:00,6/06/2025 15:59:56,RangeLongEntry_12,Exit on session close,$175.00,$6980.00,$0.00,$0.00,$0.00,$0.00,$0.00,$485.00,$230.00,$55.00,23,
13,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,2193.9,2195.0,24/06/2025 09:45:00,24/06/2025 17:00:00,RangeLongEntry_13,TimeExit,$55.00,$7035.00,$0.00,$0.00,$0.00,$0.00,$0.00,$175.00,$365.00,$310.00,26,
14,RTY 12-25,Backtest,RangeOpenAdvanced305,Short,1,2268.1,2242.0,7/07/2025 09:45:00,7/07/2025 13:16:23,RangeShortEntry_14,RangeShortTarget,$1305.00,$8340.00,$0.00,$0.00,$0.00,$0.00,$0.00,$70.00,$1305.00,$0.00,15,
15,RTY 12-25,Backtest,RangeOpenAdvanced305,Short,1,2312.0,2303.4,19/08/2025 10:00:00,19/08/2025 17:00:00,RangeShortEntry_15,TimeExit,$430.00,$8770.00,$0.00,$0.00,$0.00,$0.00,$0.00,$140.00,$775.00,$345.00,25,
16,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,2413.2,2416.3,8/09/2025 10:00:00,8/09/2025 17:00:01,RangeLongEntry_16,TimeExit,$155.00,$8925.00,$0.00,$0.00,$0.00,$0.00,$0.00,$345.00,$250.00,$95.00,25,
17,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,2510.7,2503.1,6/10/2025 09:45:00,6/10/2025 17:00:00,RangeLongEntry_17,TimeExit,-$380.00,$8545.00,$0.00,$0.00,$0.00,$0.00,$0.00,$540.00,$390.00,$770.00,26,
18,RTY 12-25,Backtest,RangeOpenAdvanced305,Short,1,2543.2,2504.7,15/10/2025 10:00:00,15/10/2025 12:15:05,RangeShortEntry_18,RangeShortTarget,$1925.00,$10470.00,$0.00,$0.00,$0.00,$0.00,$0.00,$15.00,$1925.00,$0.00,10,
19,RTY 12-25,Backtest,RangeOpenAdvanced305,Long,1,2468.8,2484.2,3/11/2025 10:15:00,3/11/2025 17:00:01,RangeLongEntry_19,TimeExit,$770.00,$11240.00,$0.00,$0.00,$0.00,$0.00,$0.00,$90.00,$840.00,$70.00,24,
20,RTY 12-25,Backtest,RangeOpenAdvanced305,Short,1,2455.0,2439.6,4/11/2025 10:15:00,4/11/2025 17:00:00,RangeShortEntry_20,TimeExit,$770.00,$12010.00,$0.00,$0.00,$0.00,$0.00,$0.00,$310.00,$960.00,$190.00,24,
21,RTY 12-25,Backtest,RangeOpenAdvanced305,Short,1,2469.6,2456.8,12/11/2025 09:45:00,12/11/2025 17:00:00,RangeShortEntry_21,TimeExit,$640.00,$12650.00,$0.00,$0.00,$0.00,$0.00,$0.00,$120.00,$655.00,$15.00,26,
